1956,0.00219361827709203,0.0146929228632602,0.0768442905921559,0.28471671225546,0.747645306267118,1.3921056184852,1.8396547917703,1.73147762030189,1.1843601058444,0.6686796025935,0.530013657753276,0.864675735783771,1.70743275702094,3.11687977316849,5.09957678764903,7.54555377067404,10.2896575899019,13.2767355195353,16.6876608315586,20.8791050929514,26.1355228518415,32.4150061195178,39.3036858499626,46.2286602074634,52.7760023305455,58.8944505836293,64.8631228163967,71.0830987506586,77.8408254986643,85.1808438059831,92.9147141491492,100.71573402237,108.208754436635,115.016651220263,120.766462552721,125.091659761614,127.65340107863,128.181769597982,126.524317676945,122.677695809673,116.796371204922,109.175511644241,100.211651546997,90.3562521530622,80.065704660513,69.7601872682377,59.7937227550834,50.4389848950538,41.8844680464692,34.2415978025284,27.556931362493,21.826053047986,17.0068817886116,13.0311369179425,9.81374529208989,7.26052066718352,5.27443680349539,3.7607094889731,2.63069933716284,1.8047489870929,1.21380984354374,0.80005130940359,0.516611856817407,0.3266872777631,0.202235400774811,0.28884253123888
1957,0.00464577678906809,0.0311174468453963,0.162743039767165,0.602963633905163,1.58321120332684,2.94716475345093,3.89090122033592,3.64618981066264,2.43615490969604,1.1974399594956,0.540395079613996,0.468765650652387,0.804244168356475,1.46383128786354,2.43441003760221,3.70126234395276,5.26128591952539,7.2009866494081,9.75739717060261,13.2869224851746,18.1368418066244,24.4987188762531,32.3392814233287,41.434041173191,51.4454206020612,61.9706932920329,72.5358287809093,82.5853198389813,91.5271175661365,98.8502362686781,104.25743778623,107.744421898349,109.566156818701,110.115137781904,109.770682563938,108.789530968808,107.268130721346,105.168835358916,102.381061561931,98.7829607344926,94.2899322828883,88.8835879362891,82.6220212199498,75.639456847808,68.1321173243267,60.3382909032324,52.5119410274171,44.8972220888443,37.7060464157358,31.1034130075109,25.2001589485647,20.0534850004387,15.6727518932895,12.028802606487,9.06454624156767,6.70521697831604,4.8673779610033,3.46616532730552,2.42056255232161,1.65704958128226,1.11159243975557,0.73044428200216,0.470010579036693,0.296047535453356,0.182476486856809,0.257813917314194
1958,0.00337438139254193,0.0226017051000995,0.118207260715098,0.43796993872878,1.15006822444254,2.14135886018295,2.82951960711892,2.66198125491183,1.81650751637289,1.01162235979319,0.767121923510469,1.20683000756308,2.33917812762798,4.17765835755295,6.6101940544184,9.28562022757996,11.7064046102756,13.5206483194614,14.8210386229974,16.2179057666655,18.6160239997847,22.8610393619661,29.4995395131937,38.7515025683631,50.6052488672033,64.8845796254446,81.2192099418294,98.9686296685886,117.190562177418,134.714896326662,150.304629926729,162.857195864676,171.573121242149,176.060740522883,176.36117244905,172.90495046482,166.40690634784,157.722741826971,147.69776488071,137.038638250062,126.242240728947,115.587440055019,105.178245992782,95.0173859929444,85.0772630828385,75.3542904611094,65.893029700573,56.7871540273657,48.1623795998521,40.1527488861378,32.8771838764758,26.4222265240057,20.8323893317394,16.108643567024,12.2129645261847,9.07689247619003,6.61192382451187,4.71971333558444,3.30075914178965,2.26116089874707,1.5169364402394,0.99634966617278,0.640544783010312,0.402959836013437,0.24798588050569,0.348698688704255
1959,0.00282935473928709,0.0189510699266699,0.099113890979707,0.367222413683702,0.964258231644211,1.79519320384976,2.37112315929208,2.22656823595684,1.50437143235556,0.792102334551073,0.496554003900216,0.678128555063398,1.30229138064399,2.38180438602997,3.92346815241901,5.86583595863584,8.11772669202182,10.6760921137032,13.7105463583901,17.5061158505025,22.271729555476,27.9619841852055,34.2783799056962,40.8779252320782,47.6485660537288,54.8570290691494,63.0603403583672,72.836662576563,84.4806658485921,97.8148258135509,112.172336217987,126.529832698333,139.708020789769,150.577293586786,158.225051847325,162.073886156395,161.939536794984,158.024154508295,150.854583970879,141.170317496526,129.797792099349,117.53121837753,105.042808486454,92.8377483458928,81.2469860786531,70.4529548766974,60.5301171671489,51.4889637394907,43.3114987842316,35.9741334946825,29.4568357418156,23.7425646369152,18.8114265768642,14.6341160399943,11.1674392289675,8.35334571920976,6.12120294102449,4.39227288639613,3.08507258175293,2.12052306685795,1.42599902500749,0.937995375567055,0.603394267504741,0.379521523755993,0.233357045331913,0.326598541500366
1960,0.00632737569467356,0.0423808176911054,0.221650174294305,0.821216146193872,2.15628994745962,4.0140140293313,5.29965797250645,4.96753816548439,3.32330971446857,1.64685301601412,0.777504247799336,0.731926420808915,1.27670178911838,2.29232707587661,3.71928172298574,5.4469469641669,7.33819543670758,9.36834924511115,11.7547522288016,14.9513791823517,19.4834551835463,25.7288686627596,33.7893446778757,43.5026937955516,54.5331787699791,66.4476027593061,78.7412390820667,90.8581494103725,102.257359173321,112.530038504983,121.498808900636,129.234925698714,135.950061973821,141.819859291938,146.824527835798,150.689951894256,152.950500323429,153.09477237141,150.732213761243,145.711365250081,138.165374609817,128.483486834116,117.228587519264,105.039025286259,92.5340882387453,80.2461694018258,68.5827136767312,57.8185149497982,48.1086615679611,39.5138171363551,32.0282072855903,25.60392304579,20.1690507273722,15.6391268267572,11.9234724461272,8.92853261015889,6.55998592385011,4.7247767255162,3.33332545769816,2.30203630726742,1.55544219070091,1.02781287701413,0.6639551473388,0.41918119341482,0.258580272402024,0.363670659504784
1961,0.00449087429939494,0.0300799672717732,0.157318020337173,0.582872983547619,1.53052448864189,2.84947599898794,3.76386001550278,3.53531338202677,2.39182341524959,1.26868800626458,0.815518643371673,1.12962768154904,2.14313067244432,3.82457806502776,6.06159887093391,8.5370309149346,10.7999781845099,12.5204924404795,13.7469289580697,14.9554851228794,16.8358926774777,19.9756644136186,24.6733199002753,30.9680487021916,38.788008774213,48.0563847065066,58.6719438611778,70.4052021963496,82.8055900308407,95.1982858402642,106.776828021094,116.755627754828,124.514919508255,129.697294419602,132.234121607517,132.310056704801,130.279349252525,126.562219695928,121.550090744663,115.543263992337,108.736494036014,101.246680661,93.1612175372565,84.5884822032409,75.6852842296368,66.6601210104042,57.7523837069972,49.201707982638,41.2171680064048,33.9564743805383,27.5166579254888,21.9361218770051,17.2037347904972,13.2714660210869,10.0671192824031,7.50529800711303,5.49588257298631,3.95011529369793,2.78459110452334,1.92386103042117,1.30179250483832,0.862152947519426,0.558534413571503,0.353768036661761,0.218977404709407,0.310233048029692
1962,0.00501380200837543,0.0335825510355352,0.175636586155203,0.650745153646415,1.70875065764865,3.18132388295948,4.20236151042717,3.94790460280039,2.67365991273208,1.42697998485351,0.940509866366148,1.33823610553092,2.57300782425565,4.65888757452354,7.54948447927974,11.0092819762421,14.6943604153064,18.4127407392636,22.3450134668821,26.994912236958,32.8509123858293,40.012378523128,48.0917639480337,56.4753976092562,64.7388480171753,72.9161394739784,81.4527380200217,90.9146471095673,101.648554251356,113.582504212645,126.219434155229,138.775662074648,150.354799590206,160.096215918778,167.276976901701,171.385175129268,172.169666566193,169.658545969686,164.14218562881,156.107245129787,146.149040596256,134.878096090664,122.845456081136,110.504750481302,98.203280245769,86.2004634566132,74.6920763557828,63.8343945570114,53.7573431119319,44.5680867692352,36.3464263766912,29.1385795722417,22.9524030499168,17.7575130876761,13.4899103711793,10.0601133711694,7.36303786099348,5.28750459857842,3.72425517293767,2.57191476773381,1.74066179339339,1.15400712463564,0.749077946975808,0.475835877011001,0.295658165191566,0.423965741295721
1963,0.0136374291792409,0.0913436027636406,0.477723516747229,1.76996774740099,4.64743348153704,8.65125342174731,11.4215712047646,10.7033323564142,7.15158137432501,3.51571533998182,1.58629508847985,1.36937006038715,2.32579088113948,4.17203929278064,6.78537560540489,9.97089197332897,13.4837262906619,17.2598731208501,21.6233629896169,27.2468915211657,34.8357061947166,44.7475382199111,56.8193726509896,70.4850397796633,85.03570878138,99.8090637844742,114.207225873237,127.62685502606,139.4378311898,149.086684230367,156.258871711948,160.991133135717,163.627443505398,164.646652919231,164.451387235806,163.230044256447,160.9397128917,157.390364351394,152.373646494707,145.770426510434,137.610204373799,128.076985819626,117.47420412911,106.17509830656,94.569520071193,83.0224004770144,71.8455929768418,61.2852191069467,51.5200705639539,42.6676306306192,34.7929651690692,27.9175046771022,22.0268126972285,17.0771098078066,13.0010768064187,9.71378971947303,7.11896591139405,5.11528166617205,3.60226541560095,2.4853294339343,1.67939963121289,1.11108891091545,0.719502458587672,0.455896040525077,0.282556665526472,0.403246746970962
1964,0.0102751776291551,0.0688233994944714,0.359946745019188,1.33363290497108,3.50194903239175,6.52014562116263,8.61412925442888,8.09826370032906,5.5050453511418,3.00089403389948,2.12514474365751,3.18466426035884,6.12085362296097,10.9158417940426,17.2473676637774,24.1628404884669,30.2966724308757,34.6075824260915,37.127523397001,39.1165651473779,42.4520835960655,48.7054255447914,58.5643739792696,71.8695145460058,88.0198957961556,106.322258753093,126.056586225436,146.344917935336,166.037048994177,183.770776894077,198.190670110624,208.225681379705,213.284483781228,213.320440068266,208.772091144776,200.434212896835,189.296350663927,176.381906030612,162.608400408353,148.686399630454,135.078434787172,122.017064547533,109.56580842632,97.7015670738233,86.3845867413818,75.6045984038325,65.3952326695574,55.8265352250602,46.9846276294826,38.9507578481476,31.7845675814587,25.5150012411631,20.1377871938575,15.6180887890589,11.8961390167651,8.89420858022771,6.52370859849209,4.69180378691815,3.30691512751794,2.28319209551,1.5435216075665,1.02132403135396,0.661213395434751,0.418704172424886,0.25925654062657,0.368811490550719
1965,0.0122978815940117,0.0823713947342752,0.430800773822337,1.59613358270282,4.1911015056355,7.80242095107874,10.3040862968143,9.66955807662368,6.50998630944273,3.355094518679,1.92275122336887,2.38954275016864,4.48785740390219,8.15041639542498,13.3150664261991,19.661459041273,26.7224350734317,34.2992807514601,42.7837973608356,52.9970903701525,65.5438085633251,80.1615286663027,95.6291211282349,110.360340392601,123.26784499957,134.303322030728,144.338145719692,154.539478027815,165.65304944214,177.598241165279,189.496561576115,200.020049472206,207.81007046455,211.80050882483,211.381925143223,206.442763162522,197.328155316637,184.747231229494,169.648875013754,153.07144946895,136.003104220406,119.270496146014,103.474920740385,88.9830321640322,75.9554699505971,64.4015449780836,54.2369110358098,45.3354658762263,37.565259000533,30.8085203028053,24.9677513694355,19.963023756773,15.7250565771704,12.1883120370331,9.28607923325255,6.94838991942591,5.10251450978936,3.67506406383386,2.59469936993668,1.79489670078143,1.21598246589649,0.806435037778292,0.523356559328778,0.332242990173749,0.206251390601809,0.295147316742239
1966,0.00855324764485332,0.0572898210782034,0.299625300971421,1.11012964585247,2.9150057330277,5.42702854184389,7.16841355976353,6.73262693253641,4.55320019216546,2.41007140100571,1.53863358684742,2.12462880971471,4.04959727532483,7.29149395339421,11.725210218982,16.9096472827438,22.2296300158252,27.3560504829118,32.6745100759547,39.2916664632856,48.5349668658608,61.2813879873872,77.5720362870214,96.6819115111198,117.448702497434,138.554623670485,158.620344999308,176.220690896405,189.989639103912,198.879453457368,202.44574734506,200.993855035826,195.45087314853,187.034293968344,176.87456247164,165.766426603224,154.118180863644,142.060633639392,129.621453186887,116.865452111156,103.962169881409,91.1791834972905,78.8300286981374,67.214611756758,56.570631479285,47.0487692262996,38.7091899665267,31.5347503831417,25.4522179486493,20.3554717007036,16.1253197376043,12.64358117148,9.80130775158187,7.50200781380183,5.661645473167,4.20709004854233,3.07424900604154,2.20656963826501,1.55412085911634,1.07317831362968,0.726049359714487,0.480950927023303,0.31178041524422,0.197703204061645,0.122580621157117,0.174788729254398
1967,0.011719037692268,0.078494278687546,0.410523336896126,1.52100301641863,3.99381127673122,7.43505214672499,9.81852555949212,9.21217319601786,6.19569751492148,3.17297051909955,1.7664888797682,2.11844239504158,3.9347094125207,7.10219609237231,11.5089811712284,16.7972387424772,22.4706664165721,28.3049310607596,34.7110027565529,42.687911271625,53.3190195520359,67.1765079378272,84.0914415371047,103.415768504938,124.49251568232,146.926769878781,170.456425724177,194.571511552659,218.184010298588,239.601316657623,256.818492391334,267.993108507105,271.87340308318,268.051300384067,256.996540929535,239.919876851649,218.517823976484,194.669993185464,170.147409407421,146.386838595321,124.374289295443,104.641192142207,87.3464765165348,72.4031703478242,59.5995984157356,48.6894093220762,39.4399715959933,31.6489748782,25.1412965457237,19.7605522078583,15.3617850478291,11.808303691535,8.97192491891716,6.73481606123,4.9913917421882,3.64931138351941,2.62948023529776,1.86525436337817,1.30118413004273,0.891675519400761,0.59965778681706,0.395390926380499,0.255398342846082,0.161496835105797,0.0999058148943795,0.141889958232513
1968,0.0101228593923472,0.0678030726323533,0.354608863023711,1.3138407757618,3.44987013897463,6.42254734411506,8.48203310014676,7.96072542025763,5.36311196193644,2.77463386219954,1.61432703075779,2.0312515300157,3.79655727338688,6.81182414689227,10.9193650770392,15.6676017451904,20.4242364921404,24.8010805982888,29.0583066036621,34.1229543757723,41.1456884741128,50.9122884482577,63.5361751457084,78.5807956713322,95.407486634901,113.431195580398,132.123229684184,150.855458494374,168.774599122277,184.841214159173,198.001104989799,207.39003342654,212.445660843732,212.917695368701,208.818773750994,200.388289036176,188.087357907886,172.602554877363,154.82575913668,135.776821540892,116.49228487472,97.9025895681205,80.7342070805209,65.4616988397696,52.3074624132682,41.2821695648548,32.2441436953851,24.9632650091732,19.1747213537456,14.6175547042428,11.0568707467558,8.29293885852025,6.16162848968756,4.53038765423647,3.29280926871302,2.3634377096593,1.67357977457012,1.16807561085115,0.802826461198998,0.542887455042101,0.360867775380071,0.235587718071087,0.150921031930019,0.094794230290943,0.0583325921075956,0.0822860041561554
1969,0.0152798024905861,0.102344271855445,0.535257255870935,1.98313679490339,5.2072004776576,9.6935356675174,12.7989533475586,11.9997733046529,8.03848188253599,4.01641221933141,1.98146072840914,2.00646515003936,3.56260318228859,6.37217100507334,10.23974829969,14.7536513640555,19.3476088884173,23.673136607826,27.9513164558688,32.9635941073981,39.6241802893839,48.4465764903423,59.3114927602278,71.6653524851583,84.926961141341,98.7645119250335,113.063887416918,127.682006544134,142.199613493306,155.854829047005,167.671019670794,176.691756478775,182.180971396707,183.728991979226,181.261979438149,175.002537745888,165.411031200666,153.12240509186,138.880132720515,123.46302617915,107.619018000321,92.0119817822974,77.1856844979345,63.5489192872087,51.3730352665492,40.8001981570451,31.8581516653182,24.4813781334396,18.535661353284,13.8443827993819,10.213037968344,7.44901295445958,5.37560395218244,3.83975247251343,2.7146969100265,1.89897512846374,1.31343584001879,0.89745792673364,0.60521151010086,0.402386058878958,0.263499359951978,0.169780857196444,0.107539063539479,0.0669008075264614,0.0408437002020701,0.0570240631750842
1970,0.00863595925355474,0.0578438852540456,0.302524035097895,1.1208789254328,2.94329872022655,5.4801009668855,7.24049236738924,6.80869487764108,4.63503105423305,2.54722795591851,1.85350888541019,2.8367140938328,5.48221130528304,9.81236989714072,15.5865283672084,22.0239943218316,27.9984145427039,32.675076731885,36.1357242783201,39.4595610220696,44.1308207300899,51.2087230431461,60.8686916973765,72.5467444190578,85.4283752826409,98.8498336590299,112.373218580198,125.619867968978,138.083387602829,149.097354641642,157.955631866145,164.090734570074,167.179175183343,167.145400334678,164.095862102996,158.253297364839,149.923991163544,139.494491551232,127.435030921711,114.280736897914,100.59492427201,86.9204391264217,73.7337126105708,61.4159681230023,50.2387773593426,40.3656171313877,31.8620211975837,24.7123698354749,18.8385235690876,14.1194129289637,10.4089435722728,7.55155002830105,5.39451419777662,3.79675530955999,2.63429989440719,1.80269250348574,1.21711553076894,0.810895778289669,0.533080908697243,0.345696912332921,0.221036838822083,0.139258207563581,0.0863843872308147,0.0527169479627058,0.0316224223010542,0.0427404453499362
1971,0.0162501488590317,0.108843682179646,0.569249342456368,2.10908165930811,5.53792525772018,10.3093574772959,13.6128420937041,12.766188335113,8.56424490766939,4.31851058751229,2.23537565188642,2.44397860075729,4.46118326327382,8.09612296847255,13.2665992119195,19.6892186231981,26.9682194407365,35.0012067473953,44.2912061608296,55.7732085267154,70.1538376515337,87.240489334585,105.819278841758,124.208455540524,141.081749162541,155.987384839049,169.251306650698,181.436547679192,192.762504969717,202.851443901112,210.864990594356,215.873145591834,217.188388204899,214.531527068236,208.020148793543,198.070671629294,185.287059017669,170.372526171899,154.064114072109,137.07379181122,120.041931268744,103.504307341225,87.8762366444167,73.4566934898459,60.4400437694559,48.9323646744012,38.9648331040636,30.5065923747232,23.475932730355,17.7524865428771,13.189823024533,9.62796454084276,6.90481159080654,4.86550506981007,3.36922251837378,2.29321057498901,1.53452163592018,1.00977610813218,0.653576073736086,0.41616391112353,0.260719994924572,0.160703059460971,0.0974455990973658,0.0581145593065947,0.0340749996800294,0.0439685494007241
1972,0.00919808187052652,0.0616089629464387,0.322214858470117,1.19382984806265,3.13482063876178,5.83646446019362,7.71019134457272,7.24555281724708,4.91489867255629,2.64720491080649,1.80042005952232,2.6198642080029,5.02692054531379,9.01429841214048,14.3820339062446,20.4785851191787,26.3832632042092,31.4977333036548,36.1209503886376,41.5150957080011,49.3375576875366,60.831085619353,76.3250609534988,95.2657824520348,116.56148576039,138.890239286859,160.802676351928,180.728707372711,197.070624553368,208.46348280301,214.086720095447,213.866849373152,208.428210573966,198.839753096379,186.28739242895,171.826135703012,156.275843214474,140.240154023629,124.181502176453,108.483189133721,93.4783671904379,79.4468973176484,66.5998063891652,55.0709393785756,44.9178803721694,36.1333409128865,28.6597829183451,22.404946292619,17.2546571012274,13.0833381816828,9.76175916831044,7.16287427078756,5.16616204291395,3.66075748421309,2.5476241595306,1.74076310522887,1.16762330231527,0.768742368142477,0.49677427267282,0.315100500074838,0.196191175760564,0.119917633254741,0.0719604851303274,0.0423971224711158,0.024525340381814,0.0306595910765591
1973,0.0125172674112273,0.0838407820407739,0.438484583036494,1.62459234853061,4.26575529714744,7.94097035551002,10.4849130660338,9.83013440659229,6.58480785854031,3.28957293676926,1.62283929747406,1.64793518461813,2.9433556996067,5.31086525169067,8.65027065060231,12.7263808070906,17.2195534851024,22.0083388754109,27.408955293159,34.1046027357219,42.7469756543875,53.5223400927768,66.0349956973519,79.5931003204215,93.6519663823135,108.067918129045,122.982357921137,138.451999505578,154.083641166984,168.909162721433,181.545580163493,190.546002968831,194.75950945407,193.582179371762,187.047884542594,175.782171393697,160.852537639142,143.564380694876,125.246658457695,107.067323792785,89.916499116123,74.3658897435536,60.694186159618,48.9551005386537,39.0557307227213,30.8255674451787,24.0645282972925,18.5717428983613,14.1589140046362,10.6553727767703,7.90895585641669,5.7853947982192,4.16744692474719,2.95394360687645,2.05883086210755,1.41006307435287,0.948413497453342,0.626144097064731,0.405577980917597,0.257656842228531,0.160491978073697,0.0979972399916875,0.0586482650623782,0.0343978676892507,0.0197701829062452,0.0241833242761274
1974,0.0150104701629906,0.100540346152796,0.525823852490306,1.94819601234208,5.11552839231118,9.52331579682603,12.5763570439964,11.8002079754777,7.93801909662601,4.06988755785538,2.27439974565543,2.72846023336004,5.03136828903945,8.97038784670738,14.2554890656617,20.1725071554383,25.7208161190248,30.1952263110437,33.7687334694635,37.5777743939074,43.1812531317979,51.7804865312631,63.7494372852707,78.692283295128,95.8131803820282,114.236839783056,133.092494949097,151.44766626498,168.270954328671,182.53415697759,193.395456775946,200.355156689801,203.270001799261,202.251327793193,197.526461305285,189.361592688381,178.071899780145,164.083082440688,147.987663982878,130.538226410059,112.582704722273,94.9593039123475,78.3903814963855,63.4100335206764,50.3336065504515,39.2702522932794,30.1625771194811,22.8398729836144,17.0697095256795,12.6002041525034,9.18902466631332,6.61973919423443,4.70849665580438,3.30427333903378,2.2858287829703,1.55733649245097,1.04398380346364,0.688024070241544,0.445417044803318,0.283059912543273,0.176469714979994,0.107871822117539,0.0646238178018051,0.0379276488109004,0.0218000224536949,0.0265559641335227
1975,0.0108412966577011,0.0726151943526655,0.379776464462917,1.40709055153236,3.69474440585909,6.87854230430764,9.08483640821957,8.52897000918859,5.75500742541618,3.00563394450222,1.81928834504931,2.38585174968837,4.49653207114791,8.07051980948098,12.9258570289797,18.5103578181755,24.0305268663435,28.9365272683542,33.3755474418339,38.1906669065461,44.3919903033165,52.4954091166074,62.246927277093,72.8993125736641,83.7601877848795,94.5755268673068,105.504994846605,116.787543991577,128.363596763114,139.700510115414,149.878450216378,157.853216259867,162.731957293662,163.961188636718,161.391855683142,155.252379606873,146.063751352285,134.530754420757,121.431704195216,107.520774499841,93.4608064442054,79.7892815231962,66.9112944634785,55.1122462502323,44.5743827588538,35.3923968039617,27.5851300552621,21.1069391690778,15.8600076444156,11.7095044686588,8.49998623958883,6.07078821341846,4.2687086774971,2.95654679000948,2.01758964590784,1.35662155270362,0.89862342971731,0.586160686936117,0.376296781315691,0.237592333103823,0.147439769183249,0.089859867768299,0.0537512578089911,0.0315362059765202,0.0181376354447339,0.0221735414177147
1976,0.0115381899935151,0.0772830207383059,0.404189527944578,1.49754592804849,3.93228985591182,7.32094493020929,9.6699466144953,9.08171239874817,6.14053624827221,3.24631811550308,2.06348964094142,2.84033142136027,5.41744482849851,9.77382786100767,15.7637605709088,22.8284596344587,30.1685885019259,37.3209595486348,44.6729829328539,53.4109237872499,64.8267303618538,79.4767787139723,96.8285605516796,115.597151665355,134.424854193597,152.378003464233,168.980311421262,183.925369027093,196.784944750559,206.960921867072,213.861841274033,217.144013085227,216.811030060443,213.14082935359,206.516193328978,197.292048423849,185.763729437094,172.220774093825,157.028159492765,140.665174133837,123.710966253785,106.783318964588,90.4616403480283,75.2266227222765,61.4237182786603,49.2566701148012,38.799929128157,30.0238121669186,22.8223675467925,17.0404829088788,12.4964742410246,9.00008123370089,6.36579063523222,4.42210075699642,3.01738429313347,2.02271041535431,1.33235606716519,0.862509307997828,0.548791404000331,0.34320776407299,0.210946297290377,0.127397070572294,0.0755758617579025,0.0440220108093761,0.0251662834616934,0.0305189675740801
1977,0.00611757121016222,0.0409756535171754,0.214303041413804,0.794012275828999,2.08498551332717,3.88202110857715,5.12908694921596,4.82335916296164,3.28418959810725,1.80755131438885,1.32410552815268,2.04532788655107,3.98867017229272,7.23147419004658,11.7229069769855,17.1136497200821,22.906088651531,28.8844449439339,35.4879008075688,43.7595533170871,54.8201919280003,69.2341050168734,86.7343139332834,106.448389366601,127.35966895433,148.616833544494,169.503238887239,189.205858567596,206.645847521592,220.558670314328,229.777871812684,233.563178097659,231.77213602582,224.832658477766,213.569801832253,199.003248652552,182.18422320511,164.094203244522,145.588929462162,127.364766140349,109.945891964048,93.6903998068976,78.8132109385035,65.42220958852,53.5520651952354,43.1902605702544,34.2905759140767,26.7793843803008,20.5578621309448,15.5054573357965,11.4855976539389,8.35330538189264,5.96348242364148,4.17828072626161,2.87267756236606,1.93782157517547,1.2824459021658,0.832604257984786,0.530271820835325,0.331297399164052,0.203050035448085,0.122083453146021,0.0720072930289006,0.0416626488442486,0.0236445788605426,0.0282439663309395
1978,0.00672601616144645,0.0450509430353394,0.235615321691327,0.872961790177009,2.29219348158205,4.2672023260702,5.63493035313009,5.28601522709384,3.55181484114057,1.80882884178117,0.982377857531679,1.14631314864061,2.1279356861558,3.87564675010401,6.37502430425732,9.52345531343324,13.1928197741308,17.4441827358792,22.7007782039437,29.6870994783176,39.1207577867542,51.3674090479244,66.3118090933493,83.5063076601854,102.426473636823,122.604484541234,143.541217275401,164.509085120471,184.429681297578,201.954962385507,215.711480673276,224.593929971783,227.95770741595,225.675254441494,218.0807113573,205.873063362457,190.010180583446,171.603568078112,151.810278151277,131.717780640414,112.247964485029,94.0934617517286,77.6976403139266,63.2775354369132,50.8701234283322,40.3883503352744,31.6709995362889,24.5220275655801,18.7364783018311,14.1161691126249,10.4774099349801,7.65415013778645,5.49870463084454,3.88145338290983,2.69028992921233,1.82989597147993,1.22089731716659,0.798742575186763,0.512265203972441,0.322005180512272,0.198361304958946,0.119740255479757,0.0708261341839152,0.0410496109510411,0.0233122828892029,0.0278030526013808
1979,0.00472609747656832,0.0316554958264576,0.165558016922174,0.61340262595877,1.61068972202414,2.99872266963044,3.96098960140929,3.72043794333744,2.5169772075569,1.33495679564745,0.858552166470629,1.19242894292422,2.27212582114641,4.08202259158299,6.54063864440073,9.38051180696214,12.2307152608104,14.8849863912333,17.5613438306328,20.9323961856241,25.8731411255647,33.1052666771531,42.9845856367128,55.52001618949,70.5124156320536,87.6429979945123,106.436360361803,126.166731255507,145.81974140058,164.179271854386,180.001970301028,192.2119993261,200.029014766792,203.02140818746,201.102671804681,194.511031487055,183.778514663122,169.682657951872,153.173860980652,135.272810921641,116.965344185814,99.1109988877637,82.3816283734315,67.239189469406,53.9425416734081,42.5767504214375,33.0918594090281,25.3451898780217,19.1395159072981,14.2547710698905,10.4713749971876,7.58518120984741,5.41564086842527,3.80870529468817,2.6364515720209,1.79482626874646,1.20069196360475,0.788706689296956,0.508359024703023,0.321318723366003,0.199064351136956,0.120826639170651,0.0718293614543645,0.0418122927005208,0.0238279574252006,0.0284945016011506
1980,0.00752920905278271,0.0504307082343885,0.263750818305126,0.97719947550686,2.56585980372172,4.77644425880104,6.30628964339839,5.9111016432515,3.95461797530715,1.95989051409672,0.925832224095462,0.872533152996843,1.52250554389663,2.73324001009915,4.43123679605612,6.47549603728522,8.67818679707603,10.9560835166552,13.4674416157858,16.5925685856945,20.742490711116,26.1387468535301,32.7414004969664,40.3713464601604,48.9106612627512,58.4142428424599,69.0460211379046,80.8934899842283,93.7804805711855,107.188276160771,120.306397407631,132.178420862415,141.865972466154,148.587881737397,151.812202564172,151.307514608227,147.153319702249,139.711891941419,129.569427836399,117.450475877494,104.129805096674,90.3527136309887,76.7731591627973,63.9177549770017,52.1685030064529,41.764082114378,32.8128085403924,25.3149345431007,19.1888678013902,14.2987037656822,10.4792355923023,7.55643821182555,5.36258926741664,3.74585687630522,2.57530538372694,1.74228974555576,1.1595177278149,0.758755164075421,0.487926887341537,0.308162289709339,0.191034184507834,0.116168387400139,0.069257271840518,0.0404595443469495,0.0231503912959094,0.0279203981254909
1981,0.00822491733263791,0.0550906275922058,0.288123003129019,1.06750786251341,2.80305156784323,5.21837905948845,6.8917270932889,6.46813726035331,4.35742418286591,2.2536503151563,1.30841048812229,1.63851252416628,3.04655781941125,5.42630917176532,8.59756713702824,12.1042217434441,15.3014412912303,17.7115097213268,19.3838911220489,20.9577350432449,23.3465597622252,27.2768564350758,33.0120605707797,40.3941874853436,49.0746553293126,58.7139324840356,69.0301001912302,79.7384093372973,90.4861668879164,100.8572877586,110.431030827641,118.847273568321,125.820264717496,131.108765351608,134.475456023948,135.680531722371,134.520040434492,130.889562321383,124.84485959886,116.62537725718,106.639567193776,95.4160652026714,83.5359091049669,71.5679559812296,60.0132844450867,49.2697962367205,39.6145611035842,31.2044409016057,24.0887180387788,18.2303780010298,13.530345026877,9.85133391921093,7.03862875584109,4.93637953436348,3.39908189484436,2.29840872181121,1.52635844234502,0.99555996224158,0.637729442709454,0.401148112097879,0.247729065450394,0.150149441482123,0.0892874822856215,0.0520722132203935,0.0297705091533533,0.0359537828377167
1982,0.00770687504457989,0.0516208151786297,0.269976683921779,1.00028200146856,2.62658140283181,4.89014947821409,6.45974532100181,6.06908025516893,4.11188070988521,2.1995380936144,1.46056843035253,2.08724828206982,4.00279202064383,7.20743296367357,11.575976687814,16.6474066112887,21.7507224362449,26.4302618833631,30.8314271369126,35.6767037137599,41.7773291891721,49.4457585449982,58.2786212652077,67.454825688512,76.2806195539815,84.5697457275247,92.6252083938115,100.912646461603,109.677341192185,118.742976143737,127.552530233712,135.375181228261,141.528036884588,145.521891968337,147.104907118189,146.239582727632,143.049425175794,137.763131136058,130.669305302404,122.081611909171,112.320965382061,101.710747221035,90.5772606179492,79.2525726997328,68.0669890756998,57.33456348768,47.3310566464842,38.2736019735689,30.3057827099493,23.4932808445138,17.8290176154014,13.2462298736882,9.63568962445289,6.86376321216932,4.78858467775072,3.27263182745123,2.19135240111022,1.43789923932002,0.924718079457183,0.582918234724573,0.360213280790326,0.218212726429973,0.129587472106382,0.0754364160516733,0.043041098291563,0.051815924738247
